hex_id,local_temp_c,elevation_m
0,27.06756756756757,104.0
1,26.656756756756756,12.0
2,27.18378378378378,77.0
3,23.048648648648648,477.0
4,25.024324324324322,118.0
5,27.36216216216216,9.0
6,22.924324324324324,20.0
7,23.283783783783782,1.0
8,22.135135135135137,128.0
9,22.808108108108108,62.0
10,22.75135135135135,6.0
11,22.721621621621622,1.0
12,23.064864864864866,2.0
13,21.82972972972973,141.0
14,21.4027027027027,203.0
15,21.8972972972973,18.0
16,21.87297297297297,2.0
17,22.043243243243243,8.0
18,23.39189189189189,3.0
19,23.40810810810811,3.0
20,21.51621621621622,190.0
21,21.624324324324323,166.0
22,20.78918918918919,140.0
23,21.472972972972972,15.0
24,21.86216216216216,0.0
25,20.324324324324323,4.0
26,20.88918918918919,10.0
27,21.09189189189189,6.0
28,22.318918918918918,4.0
29,20.456756756756757,232.0
30,20.02162162162162,187.0
31,20.032432432432433,124.0
32,20.41891891891892,96.0
33,20.156756756756756,23.0
34,20.77027027027027,0.0
35,19.78918918918919,7.0
36,19.727027027027027,31.0
37,20.1,12.0
38,20.716216216216218,7.0
39,19.305405405405406,668.0
40,20.12702702702703,673.0
41,19.51891891891892,264.0
42,19.175675675675677,252.0
43,18.82702702702703,205.0
44,19.175675675675677,149.0
45,19.36216216216216,98.0
46,19.43243243243243,29.0
47,19.35675675675676,23.0
48,19.594594594594593,3.0
49,18.762162162162163,0.0
50,19.64324324324324,0.0
51,19.11081081081081,1.0
52,19.56216216216216,0.0
53,18.79189189189189,26.0
54,18.732432432432432,50.0
55,20.043243243243243,7.0
56,17.87297297297297,1049.0
57,16.764864864864865,1020.0
58,18.02972972972973,813.0
59,17.572972972972973,523.0
60,17.58108108108108,571.0
61,16.686486486486487,510.0
62,16.991891891891893,463.0
63,18.55945945945946,186.0
64,18.135135135135137,118.0
65,18.532432432432433,69.0
66,18.616216216216216,15.0
67,17.75135135135135,10.0
68,18.3,0.0
69,18.616216216216216,0.0
70,17.65945945945946,1.0
71,17.383783783783784,2.0
72,18.043243243243243,0.0
73,19.38918918918919,0.0
74,17.20810810810811,6.0
75,17.86756756756757,35.0
76,18.783783783783782,26.0
77,19.57027027027027,0.0
78,14.583783783783785,1634.0
79,13.75945945945946,1452.0
80,14.899999999999999,1443.0
81,16.60810810810811,765.0
82,16.16756756756757,656.0
83,15.52972972972973,681.0
84,16.302702702702703,557.0
85,15.870270270270272,463.0
86,17.735135135135135,191.0
87,18.227027027027027,88.0
88,17.97027027027027,101.0
89,16.451351351351352,33.0
90,17.33243243243243,29.0
91,17.043243243243243,15.0
92,16.754054054054052,16.0
93,17.3,3.0
94,17.25945945945946,0.0
95,16.43783783783784,10.0
96,16.072972972972973,3.0
97,15.872972972972972,24.0
98,16.416216216216217,13.0
99,16.71351351351351,0.0
100,16.345945945945946,14.0
101,15.756756756756756,0.0
102,16.527027027027028,22.0
103,17.18918918918919,51.0
104,17.991891891891893,13.0
105,18.70810810810811,5.0
106,14.97837837837838,1532.0
107,14.181081081081082,1471.0
108,17.15135135135135,990.0
109,17.44864864864865,849.0
110,15.513513513513514,857.0
111,15.28108108108108,741.0
112,15.413513513513513,685.0
113,16.17297297297297,447.0
114,16.58648648648649,311.0
115,16.02972972972973,165.0
116,17.005405405405405,140.0
117,16.705405405405408,79.0
118,15.764864864864863,82.0
119,16.035135135135135,72.0
120,15.92972972972973,81.0
121,15.772972972972974,12.0
122,15.3,107.0
123,15.543243243243245,64.0
124,16.345945945945946,65.0
125,16.221621621621622,17.0
126,15.710810810810809,61.0
127,15.975675675675676,54.0
128,16.40810810810811,48.0
129,16.048648648648648,63.0
130,15.63783783783784,48.0
131,16.05945945945946,41.0
132,17.01891891891892,9.0
133,17.935135135135134,0.0
134,13.6,1603.0
135,15.786486486486487,1337.0
136,13.283783783783784,1420.0
137,15.118918918918919,1331.0
138,11.505405405405405,1928.0
139,15.313513513513515,984.0
140,15.456756756756755,809.0
141,15.181081081081082,878.0
142,15.04054054054054,807.0
143,16.002702702702702,667.0
144,15.75135135135135,512.0
145,15.77027027027027,396.0
146,16.38108108108108,203.0
147,15.986486486486486,139.0
148,16.313513513513513,111.0
149,15.90810810810811,126.0
150,14.905405405405405,79.0
151,15.52162162162162,32.0
152,14.986486486486486,78.0
153,14.667567567567568,105.0
154,14.975675675675676,105.0
155,15.037837837837838,55.0
156,15.048648648648648,91.0
157,15.02162162162162,77.0
158,14.85135135135135,93.0
159,15.100000000000001,107.0
160,14.74864864864865,55.0
161,14.924324324324326,100.0
162,15.410810810810812,65.0
163,15.881081081081081,32.0
164,16.31081081081081,0.0
165,19.964864864864865,875.0
166,17.113513513513514,1261.0
167,14.370270270270272,1404.0
168,14.162162162162161,1301.0
169,13.35945945945946,1448.0
170,14.486486486486486,1310.0
171,13.691891891891892,1226.0
172,13.308108108108108,1399.0
173,15.086486486486487,1415.0
174,14.356756756756758,1100.0
175,14.194594594594596,974.0
176,13.924324324324326,773.0
177,15.172972972972973,655.0
178,15.843243243243245,564.0
179,15.832432432432432,470.0
180,15.691891891891892,323.0
181,16.42162162162162,187.0
182,16.11891891891892,127.0
183,15.36216216216216,182.0
184,14.997297297297298,112.0
185,14.97837837837838,71.0
186,14.651351351351352,79.0
187,14.421621621621622,46.0
188,14.5,54.0
189,14.454054054054053,124.0
190,13.664864864864866,155.0
191,13.740540540540541,34.0
192,13.878378378378379,41.0
193,13.75945945945946,134.0
194,13.48918918918919,104.0
195,14.116216216216214,89.0
196,14.289189189189191,96.0
197,14.464864864864866,57.0
198,15.389189189189189,11.0
199,20.002702702702702,327.0
200,18.472972972972972,556.0
201,19.072972972972973,802.0
202,12.291891891891892,1916.0
203,14.48108108108108,1277.0
204,12.783783783783784,1326.0
205,12.827027027027027,1573.0
206,12.667567567567568,1333.0
207,12.794594594594594,1224.0
208,12.827027027027027,1549.0
209,13.154054054054054,1102.0
210,13.01081081081081,1152.0
211,12.921621621621622,970.0
212,14.645945945945945,775.0
213,15.05135135135135,573.0
214,15.245945945945946,447.0
215,15.221621621621622,343.0
216,15.216216216216216,243.0
217,15.75945945945946,209.0
218,14.937837837837838,158.0
219,14.535135135135134,122.0
220,15.072972972972973,62.0
221,13.82972972972973,85.0
222,13.972972972972974,41.0
223,13.659459459459459,34.0
224,14.01081081081081,96.0
225,13.14054054054054,157.0
226,13.54864864864865,37.0
227,13.013513513513514,139.0
228,12.881081081081081,121.0
229,12.954054054054055,228.0
230,13.62972972972973,146.0
231,13.3,106.0
232,13.564864864864864,53.0
233,14.054054054054054,50.0
234,14.7,17.0
235,20.17837837837838,83.0
236,19.83243243243243,228.0
237,20.594594594594593,335.0
238,19.62972972972973,628.0
239,18.762162162162163,778.0
240,12.118918918918919,1718.0
241,14.991891891891893,1108.0
242,9.902702702702703,2134.0
243,12.683783783783785,1586.0
244,12.0,1811.0
245,8.856756756756756,2167.0
246,13.159459459459459,1259.0
247,11.913513513513514,1331.0
248,11.85945945945946,1155.0
249,12.378378378378379,991.0
250,13.35945945945946,861.0
251,14.210810810810809,516.0
252,14.610810810810811,337.0
253,14.47027027027027,266.0
254,14.640540540540542,242.0
255,14.313513513513515,181.0
256,14.09189189189189,140.0
257,13.67837837837838,102.0
258,13.664864864864866,96.0
259,13.624324324324325,98.0
260,14.01081081081081,46.0
261,13.899999999999999,39.0
262,12.802702702702703,76.0
263,12.41081081081081,63.0
264,12.313513513513515,139.0
265,12.54054054054054,208.0
266,11.78918918918919,377.0
267,12.17837837837838,221.0
268,12.583783783783785,196.0
269,13.159459459459459,151.0
270,13.55135135135135,71.0
271,13.97837837837838,43.0
272,14.432432432432432,11.0
273,14.445945945945946,0.0
274,16.98108108108108,122.0
275,12.372972972972974,1494.0
276,20.024324324324322,-35.0
277,21.205405405405408,59.0
278,19.79189189189189,352.0
279,19.35135135135135,273.0
280,19.62702702702703,396.0
281,14.675675675675675,1168.0
282,10.543243243243245,1851.0
283,8.213513513513513,2227.0
284,7.748648648648649,2089.0
285,8.445945945945946,2386.0
286,8.956756756756755,2028.0
287,10.854054054054055,1695.0
288,11.575675675675676,1185.0
289,10.632432432432433,1242.0
290,10.64054054054054,1149.0
291,10.983783783783784,1009.0
292,13.13783783783784,613.0
293,13.627027027027026,428.0
294,13.232432432432432,339.0
295,13.532432432432433,318.0
296,13.208108108108108,331.0
297,13.294594594594594,293.0
298,11.57027027027027,541.0
299,12.81891891891892,335.0
300,12.575675675675676,167.0
301,13.313513513513515,64.0
302,12.824324324324325,46.0
303,12.21891891891892,70.0
304,12.197297297297297,116.0
305,12.308108108108108,149.0
306,11.205405405405406,251.0
307,11.145945945945945,291.0
308,11.516216216216216,286.0
309,11.921621621621622,338.0
310,12.04054054054054,233.0
311,12.624324324324325,148.0
312,12.802702702702703,131.0
313,13.018918918918919,39.0
314,13.262162162162161,10.0
315,14.056756756756757,-1.0
316,16.12972972972973,223.0
317,18.302702702702703,263.0
318,20.945945945945947,-57.0
319,20.216216216216218,188.0
320,19.1,258.0
321,17.98918918918919,702.0
322,18.737837837837837,745.0
323,15.04054054054054,1119.0
324,8.81891891891892,2003.0
325,9.483783783783784,1961.0
326,7.948648648648649,2049.0
327,8.343243243243244,2282.0
328,9.543243243243245,1501.0
329,7.51081081081081,1904.0
330,11.121621621621621,1541.0
331,10.921621621621622,1346.0
332,10.064864864864864,1301.0
333,10.186486486486485,1113.0
334,11.456756756756755,880.0
335,11.921621621621622,641.0
336,11.85945945945946,495.0
337,12.164864864864866,359.0
338,13.54864864864865,325.0
339,13.135135135135135,241.0
340,13.36216216216216,199.0
341,12.683783783783785,201.0
342,12.08918918918919,276.0
343,12.186486486486485,130.0
344,12.332432432432432,56.0
345,12.3,60.0
346,12.378378378378379,116.0
347,11.583783783783785,141.0
348,11.305405405405406,187.0
349,11.275675675675675,238.0
350,10.31081081081081,458.0
351,11.162162162162161,219.0
352,10.283783783783784,485.0
353,11.686486486486485,234.0
354,11.575675675675676,177.0
355,12.367567567567567,162.0
356,12.54054054054054,41.0
357,12.762162162162161,24.0
358,13.402702702702703,16.0
359,16.82162162162162,17.0
360,17.82162162162162,313.0
361,15.624324324324325,1081.0
362,17.01081081081081,371.0
363,17.075675675675676,892.0
364,18.42162162162162,606.0
365,16.33243243243243,933.0
366,14.662162162162161,1018.0
367,8.735135135135135,1817.0
368,8.772972972972974,1578.0
369,7.845945945945946,2069.0
370,5.883783783783784,2511.0
371,8.962162162162162,2036.0
372,9.175675675675675,1715.0
373,8.87027027027027,2069.0
374,10.45945945945946,1455.0
375,9.662162162162161,1364.0
376,9.47027027027027,1048.0
377,10.87027027027027,856.0
378,10.67027027027027,831.0
379,10.905405405405405,705.0
380,11.22162162162162,517.0
381,11.954054054054055,327.0
382,12.118918918918919,309.0
383,12.462162162162162,206.0
384,12.121621621621621,306.0
385,10.435135135135136,508.0
386,11.097297297297297,396.0
387,11.616216216216216,136.0
388,11.248648648648649,82.0
389,11.251351351351351,69.0
390,11.25945945945946,116.0
391,11.610810810810811,113.0
392,11.232432432432432,234.0
393,10.17837837837838,330.0
394,11.305405405405406,235.0
395,8.340540540540541,833.0
396,5.5162162162162165,1331.0
397,11.108108108108109,305.0
398,11.018918918918919,207.0
399,12.09189189189189,164.0
400,12.108108108108109,52.0
401,12.894594594594595,33.0
402,12.943243243243243,9.0
403,13.872972972972972,0.0
404,24.883783783783784,156.0
405,18.986486486486488,406.0
406,17.24054054054054,88.0
407,12.578378378378378,1254.0
408,14.216216216216216,811.0
409,16.07837837837838,644.0
410,16.2972972972973,927.0
411,19.854054054054053,350.0
412,14.91891891891892,1234.0
413,9.275675675675675,1755.0
414,7.554054054054054,2187.0
415,9.154054054054054,1631.0
416,7.078378378378377,2025.0
417,7.937837837837837,2017.0
418,6.35945945945946,1969.0
419,7.075675675675676,2243.0
420,7.816216216216216,1984.0
421,7.345945945945946,2194.0
422,7.48918918918919,1846.0
423,8.802702702702703,1405.0
424,9.04864864864865,1119.0
425,9.62972972972973,912.0
426,9.74054054054054,786.0
427,10.248648648648649,615.0
428,10.58108108108108,402.0
429,10.840540540540541,295.0
430,11.67027027027027,239.0
431,11.483783783783784,205.0
432,11.424324324324324,298.0
433,11.324324324324325,276.0
434,10.472972972972974,243.0
435,10.694594594594594,183.0
436,10.63783783783784,125.0
437,11.01081081081081,84.0
438,10.497297297297298,135.0
439,10.386486486486486,249.0
440,10.72162162162162,181.0
441,9.47027027027027,326.0
442,9.47027027027027,339.0
443,10.002702702702702,303.0
444,8.643243243243244,621.0
445,9.962162162162162,573.0
446,10.794594594594594,215.0
447,10.835135135135134,191.0
448,11.848648648648648,40.0
449,11.95945945945946,41.0
450,13.191891891891892,0.0
451,13.402702702702703,1.0
452,22.264864864864865,814.0
453,10.63783783783784,2919.0
454,19.410810810810812,8.0
455,14.983783783783784,64.0
456,15.20810810810811,879.0
457,14.316216216216217,392.0
458,13.910810810810812,723.0
459,13.77027027027027,976.0
460,18.54054054054054,349.0
461,11.518918918918919,1642.0
462,14.332432432432432,1178.0
463,14.589189189189188,1183.0
464,8.294594594594594,1937.0
465,8.0,1635.0
466,7.337837837837838,2054.0
467,8.54054054054054,1798.0
468,7.867567567567568,1674.0
469,6.575675675675676,1907.0
470,5.375675675675676,2357.0
471,4.035135135135135,2720.0
472,5.883783783783784,2261.0
473,8.564864864864864,1598.0
474,8.81081081081081,1282.0
475,8.664864864864866,1019.0
476,8.694594594594594,801.0
477,9.124324324324325,564.0
478,9.87027027027027,459.0
479,10.35945945945946,382.0
480,10.032432432432433,368.0
481,10.07027027027027,260.0
482,10.572972972972973,275.0
483,10.13783783783784,393.0
484,9.08108108108108,499.0
485,9.205405405405406,331.0
486,9.82162162162162,220.0
487,9.602702702702704,134.0
488,9.832432432432432,114.0
489,9.67027027027027,171.0
490,9.843243243243244,194.0
491,9.356756756756756,278.0
492,8.82972972972973,498.0
493,8.47027027027027,455.0
494,8.816216216216215,407.0
495,7.908108108108109,767.0
496,9.421621621621622,379.0
497,10.064864864864864,283.0
498,10.50810810810811,214.0
499,11.17027027027027,84.0
500,11.478378378378379,23.0
501,12.378378378378379,10.0
502,12.364864864864865,0.0
503,20.44864864864865,1809.0
504,20.17297297297297,917.0
505,12.656756756756756,563.0
506,14.386486486486485,74.0
507,11.913513513513514,1327.0
508,14.789189189189191,755.0
509,20.186486486486487,173.0
510,11.856756756756756,1554.0
511,15.743243243243244,802.0
512,15.035135135135134,964.0
513,8.972972972972974,1535.0
514,7.367567567567568,2060.0
515,9.708108108108108,1642.0
516,9.09189189189189,1537.0
517,7.902702702702702,1466.0
518,5.81891891891892,2330.0
519,4.510810810810811,2405.0
520,3.3513513513513513,2348.0
521,3.8837837837837834,2738.0
522,8.383783783783784,1724.0
523,8.41081081081081,1348.0
524,8.254054054054054,1160.0
525,8.07027027027027,935.0
526,7.837837837837838,777.0
527,8.24054054054054,651.0
528,9.121621621621621,487.0
529,9.570270270270269,421.0
530,9.478378378378379,330.0
531,8.751351351351351,325.0
532,9.656756756756756,251.0
533,9.786486486486487,288.0
534,9.518918918918919,332.0
535,8.62972972972973,397.0
536,8.88918918918919,292.0
537,9.227027027027026,145.0
538,8.82972972972973,185.0
539,9.154054054054054,116.0
540,8.686486486486485,229.0
541,8.691891891891892,262.0
542,7.991891891891892,381.0
543,9.251351351351351,342.0
544,7.864864864864865,647.0
545,5.91081081081081,874.0
546,5.918918918918919,918.0
547,9.575675675675676,249.0
548,10.116216216216216,120.0
549,10.12972972972973,35.0
550,11.143243243243244,7.0
551,13.056756756756755,0.0
552,23.464864864864865,1144.0
553,13.64864864864865,282.0
554,14.140540540540542,291.0
555,14.22972972972973,94.0
556,0.245945945945946,3362.0
557,10.813513513513515,1554.0
558,13.645945945945945,1242.0
559,13.737837837837839,1174.0
560,14.572972972972973,941.0
561,10.983783783783784,1569.0
562,7.216216216216216,2035.0
563,6.327027027027027,2205.0
564,10.572972972972973,1254.0
565,6.775675675675675,2026.0
566,5.0,2393.0
567,-4.845945945945946,3890.0
568,0.4351351351351352,3123.0
569,-2.6054054054054054,3588.0
570,8.035135135135135,1555.0
571,7.186486486486486,1343.0
572,6.994594594594595,1195.0
573,7.191891891891893,1096.0
574,7.513513513513513,895.0
575,7.505405405405405,666.0
576,7.735135135135135,549.0
577,8.643243243243244,434.0
578,8.556756756756757,429.0
579,8.113513513513514,314.0
580,8.743243243243244,294.0
581,8.467567567567567,278.0
582,8.667567567567568,260.0
583,8.791891891891892,210.0
584,8.854054054054055,217.0
585,8.791891891891892,123.0
586,8.283783783783784,156.0
587,8.237837837837839,148.0
588,8.083783783783785,206.0
589,8.7,169.0
590,8.027027027027026,269.0
591,7.745945945945946,367.0
592,9.356756756756756,195.0
593,8.943243243243243,393.0
594,7.002702702702703,669.0
595,9.067567567567568,394.0
596,9.28108108108108,236.0
597,10.08918918918919,111.0
598,10.391891891891891,22.0
599,11.64054054054054,4.0
600,25.67027027027027,110.0
601,25.06756756756757,259.0
602,14.881081081081081,304.0
603,13.59189189189189,455.0
604,13.85135135135135,80.0
605,6.281081081081081,2192.0
606,6.116216216216216,2402.0
607,11.63783783783784,1331.0
608,8.672972972972973,1717.0
609,11.924324324324324,1240.0
610,8.097297297297297,1863.0
611,7.183783783783784,1581.0
612,6.648648648648648,2017.0
613,6.275675675675675,2211.0
614,7.464864864864865,1759.0
615,3.4405405405405403,2660.0
616,5.513513513513513,2186.0
617,2.2837837837837838,2739.0
618,-3.2324324324324323,3643.0
619,3.186486486486486,2614.0
620,6.048648648648649,1928.0
621,5.6891891891891895,1456.0
622,6.627027027027027,1290.0
623,6.972972972972973,1009.0
624,7.108108108108108,805.0
625,7.116216216216216,636.0
626,7.535135135135135,471.0
627,7.77027027027027,368.0
628,7.256756756756757,344.0
629,7.808108108108107,333.0
630,7.951351351351351,250.0
631,7.75945945945946,225.0
632,7.548648648648649,271.0
633,7.886486486486487,204.0
634,7.916216216216216,188.0
635,7.77027027027027,162.0
636,7.735135135135135,163.0
637,7.324324324324325,148.0
638,7.435135135135136,164.0
639,7.286486486486487,202.0
640,7.356756756756757,247.0
641,7.283783783783784,331.0
642,7.654054054054054,266.0
643,6.951351351351351,462.0
644,5.6378378378378375,734.0
645,6.802702702702702,621.0
646,9.14864864864865,130.0
647,9.610810810810811,49.0
648,10.55945945945946,0.0
649,11.072972972972973,0.0
650,25.313513513513513,180.0
651,14.17837837837838,327.0
652,13.694594594594594,177.0
653,13.35135135135135,40.0
654,9.872972972972974,1610.0
655,7.045945945945945,2136.0
656,9.35135135135135,1583.0
657,8.608108108108109,1754.0
658,7.9324324324324325,1475.0
659,6.41081081081081,1822.0
660,6.632432432432433,1989.0
661,7.945945945945946,1536.0
662,7.581081081081081,1841.0
663,6.645945945945946,1845.0
664,6.781081081081081,1930.0
665,7.345945945945946,1469.0
666,5.281081081081081,2073.0
667,5.094594594594595,2196.0
668,-3.8027027027027023,3516.0
669,8.086486486486486,1815.0
670,6.816216216216216,1616.0
671,6.683783783783784,1344.0
672,6.845945945945946,1052.0
673,6.794594594594595,900.0
674,6.789189189189189,733.0
675,6.91081081081081,558.0
676,7.143243243243243,470.0
677,7.005405405405405,410.0
678,7.108108108108108,360.0
679,7.4135135135135135,256.0
680,7.159459459459459,258.0
681,6.68108108108108,263.0
682,7.205405405405406,208.0
683,7.191891891891893,133.0
684,7.294594594594594,179.0
685,7.04054054054054,202.0
686,6.664864864864865,199.0
687,6.697297297297298,246.0
688,5.8810810810810805,269.0
689,6.837837837837838,200.0
690,5.981081081081081,320.0
691,6.52972972972973,223.0
692,7.213513513513513,255.0
693,7.613513513513513,270.0
694,3.3162162162162163,1046.0
695,8.297297297297296,243.0
696,8.783783783783784,124.0
697,9.21891891891892,41.0
698,9.756756756756756,15.0
699,20.156756756756756,821.0
700,22.24864864864865,499.0
701,13.956756756756755,0.0
702,13.856756756756758,-1.0
703,12.816216216216215,660.0
704,4.57027027027027,2433.0
705,9.002702702702702,1669.0
706,7.264864864864865,2030.0
707,4.854054054054054,2468.0
708,8.194594594594594,1851.0
709,6.978378378378378,1916.0
710,8.378378378378379,1423.0
711,7.0297297297297305,1427.0
712,6.9135135135135135,1830.0
713,4.727027027027027,2194.0
714,6.1702702702702705,1889.0
715,4.194594594594594,2264.0
716,-0.33513513513513515,2974.0
717,0.30270270270270266,2852.0
718,3.3324324324324324,2591.0
719,6.062162162162163,1492.0
720,6.2,1326.0
721,6.075675675675676,1166.0
722,6.064864864864865,950.0
723,6.475675675675675,783.0
724,6.132432432432433,702.0
725,6.34054054054054,562.0
726,6.2594594594594595,451.0
727,6.545945945945945,342.0
728,6.775675675675675,331.0
729,5.88918918918919,339.0
730,5.9,308.0
731,6.535135135135135,241.0
732,6.510810810810811,200.0
733,6.583783783783784,130.0
734,6.154054054054054,217.0
735,6.018918918918919,222.0
736,6.1,234.0
737,5.91081081081081,235.0
738,5.191891891891892,351.0
739,5.313513513513513,311.0
740,5.954054054054055,223.0
741,6.316216216216216,198.0
742,5.92972972972973,328.0
743,5.245945945945945,571.0
744,7.075675675675676,221.0
745,7.537837837837837,148.0
746,8.767567567567568,64.0
747,9.127027027027026,10.0
748,9.124324324324325,18.0
749,20.502702702702702,602.0
750,13.086486486486486,23.0
751,13.486486486486486,419.0
752,14.2,111.0
753,-0.018918918918918965,2917.0
754,7.862162162162162,1328.0
755,8.41081081081081,1669.0
756,7.135135135135135,1790.0
757,6.113513513513513,1847.0
758,5.981081081081081,2021.0
759,6.440540540540541,1783.0
760,8.391891891891891,1384.0
761,6.835135135135135,1573.0
762,2.264864864864865,2464.0
763,4.878378378378378,1920.0
764,7.018918918918919,1511.0
765,3.5891891891891894,1847.0
766,0.518918918918919,2607.0
767,1.3756756756756756,2572.0
768,6.248648648648649,1759.0
769,5.88918918918919,1648.0
770,6.34054054054054,1325.0
771,5.47027027027027,1020.0
772,5.743243243243243,899.0
773,5.6891891891891895,863.0
774,5.716216216216216,630.0
775,5.916216216216216,529.0
776,6.0027027027027025,386.0
777,5.486486486486487,375.0
778,5.272972972972973,379.0
779,5.832432432432433,308.0
780,5.994594594594595,216.0
781,5.878378378378378,224.0
782,5.543243243243243,223.0
783,5.762162162162162,203.0
784,5.843243243243243,219.0
785,5.562162162162163,203.0
786,5.467567567567568,226.0
787,5.2594594594594595,260.0
788,5.078378378378378,251.0
789,5.135135135135135,280.0
790,4.9135135135135135,309.0
791,5.348648648648648,322.0
792,5.6378378378378375,306.0
793,2.5783783783783787,855.0
794,5.902702702702703,359.0
795,6.87027027027027,163.0
796,7.535135135135135,114.0
797,8.35135135135135,34.0
798,8.7,22.0
799,22.497297297297298,1001.0
800,21.60810810810811,2.0
801,13.097297297297297,266.0
802,12.77027027027027,453.0
803,13.813513513513515,68.0
804,10.064864864864864,1412.0
805,6.697297297297298,1849.0
806,8.867567567567567,1357.0
807,10.416216216216215,1222.0
808,8.078378378378378,1562.0
809,6.216216216216216,1910.0
810,6.013513513513513,1867.0
811,5.2081081081081075,1286.0
812,7.85945945945946,1542.0
813,8.340540540540541,1553.0
814,2.6837837837837837,2548.0
815,4.510810810810811,2090.0
816,3.208108108108108,2228.0
817,2.289189189189189,2034.0
818,3.3540540540540538,2205.0
819,2.824324324324324,2175.0
820,6.564864864864865,1673.0
821,6.464864864864865,1258.0
822,4.789189189189189,1171.0
823,4.583783783783784,1143.0
824,5.578378378378378,865.0
825,5.356756756756757,719.0
826,5.132432432432433,645.0
827,5.251351351351351,498.0
828,5.018918918918919,334.0
829,4.364864864864865,411.0
830,4.5027027027027025,296.0
831,4.878378378378378,293.0
832,4.964864864864865,222.0
833,4.9,244.0
834,4.956756756756757,192.0
835,5.202702702702703,225.0
836,5.8297297297297295,217.0
837,4.854054054054054,226.0
838,4.8,267.0
839,4.602702702702703,254.0
840,5.3297297297297295,210.0
841,5.35945945945946,241.0
842,4.575675675675676,322.0
843,4.694594594594594,370.0
844,4.745945945945945,356.0
845,4.256756756756757,471.0
846,4.802702702702702,468.0
847,6.527027027027027,142.0
848,7.367567567567568,68.0
849,8.124324324324325,42.0
850,10.478378378378379,0.0
851,11.024324324324324,716.0
852,13.667567567567568,417.0
853,12.194594594594594,918.0
854,6.0729729729729724,1858.0
855,7.386486486486487,1602.0
856,8.005405405405405,1450.0
857,5.227027027027027,2024.0
858,6.143243243243243,1710.0
859,5.3621621621621625,1646.0
860,5.194594594594594,1960.0
861,4.624324324324324,1286.0
862,6.12972972972973,1581.0
863,2.8,2280.0
864,3.1270270270270273,2112.0
865,2.65945945945946,2052.0
866,2.310810810810811,2009.0
867,2.7324324324324323,1980.0
868,2.0864864864864865,2303.0
869,6.524324324324325,1681.0
870,5.645945945945946,1420.0
871,4.964864864864865,1318.0
872,4.37027027027027,1175.0
873,5.108108108108108,968.0
874,5.210810810810811,807.0
875,4.724324324324325,635.0
876,4.908108108108108,488.0
877,4.308108108108108,371.0
878,4.037837837837838,382.0
879,3.8783783783783785,372.0
880,3.8864864864864868,366.0
881,4.108108108108108,300.0
882,3.721621621621621,287.0
